Species,Amino_acid_Glutamic_acid,Amino_acid_Tryptophan,Amino_acid_Aspartic_acid,Amino_acid_Proline,Amino_acid_Histidine,Amino_acid_Cysteine,carbohydrate_Galactose,Other_acid_5_Aminovaleric_acid,Other_acid_2_Aminoisobutyric_acid,Other_acid_5_Oxoproline,Other_acid_Nicotinic_acid,Other_acid_3_Aminopropanoic_acid,Other_acid_3_Aminoglutaric_acid,Other_acid_Acetylglycine,Other_acid_3_Hydroxyisobutyric_acid,Other_acid_3_Hydroxybutyric_acid,Other_acid_Succinic_acid,Other_acid_3_Hydroxyglutaric_acid,Other_Inosine,Other_Tyramine,Other_5_Methoxytryptamine,SCFAs_Butyrate,genus_Lactobacillus
FE_control,41.73374382,3.237219706,51.97390059,4934.68427,5.355485294,0.817213824,0.059631765,1.273717059,0,14.60135647,0.109007059,0.332265,52.84885676,0.093647353,0.027327941,0.016793824,0.718652059,0,1.880069706,0.117651176,0.108983235,1.67,5.974001596
FE_control,9.792631154,0.126801923,15.43800433,926.0687576,0,0.265724423,0.004895769,1.078354327,0.021227596,10.41110365,0.122907692,0.300875192,15.53873423,0.084699808,0,0,0.415713462,0.014722212,0.726656538,0.041063654,0.051272308,3.216,16.90042076
FE_control,25.23884588,1.499877647,42.64850647,2995.742876,5.55879,0.916543824,0.042609412,1.488131765,0,22.54286176,0.071131176,0.281004706,43.29075588,0.159869706,0,0,0.740752941,0.001893824,2.504605588,0.202613529,0.113159706,1.443,5.088717777
FE_control,42.2009334,2.5734762,49.1111277,4551.06614,4.391793,1.196136,0.2297886,1.3388088,0,24.0788079,0.114309,0.301809,49.8093237,0.2001129,0.0519639,0.0355227,1.147416,0.0022953,3.5006436,0.1281987,0.2152356,2.94,6.180641184
FE_Test,13.05834412,0.495315882,15.14546147,945.0386265,0.167269706,0.317345294,0.014016176,0.906711176,0.036272353,8.714334412,0.041845,0.136929412,15.24097853,0.076281471,0.015634706,0.013900588,0.443034412,0,0.829797647,0.079523824,0.099942353,3.506,0.19990005
FE_Test,35.0270973,3.3982542,57.3465714,4550.144568,16.7490642,1.248696,0.0647661,0.5161266,0,21.5480958,0.0528462,0.4412277,58.3804125,0.13734,0.0135435,0,0.6438267,0,3.4243107,0.1965483,0.1703331,11.547,10.75544731
FE_Test,0.759226471,0.811846765,26.42534412,1906.422861,2.451980882,0.188677941,0.02118,0.194752353,0.149658529,25.21998971,0.071153824,0,26.78281088,0.126604706,0.010846176,0,0.500921471,0,1.813829706,0.074535882,0,0.738,10.14627351
FE_Test,0.921321176,1.268959412,28.73880588,4315.424561,0.565444706,0.076933824,0.040284412,0.217173529,0.131970294,42.43979353,0.178854412,0.007003529,29.04527794,0.230020882,0.060013235,0.027620294,1.246684706,0,2.942517941,0.059892059,0,4.312,1.007194245
CW12_control,9.20267066,0.929201321,2.569566792,0.502066415,1.584890094,0.214107453,1.003357075,11.67971462,0.293178962,6.016090189,1.15699783,0.58755566,2.498849151,1.519327358,0.109793208,0.490308113,118.9804322,1.471082547,0.117479434,2.520549057,0.021766415,0,59.87290059
CW12_control,3.553327232,0.6561375,0.818923929,0.727298304,0.422345357,0.021414911,0.194930357,0.041078036,0.307415089,2.685575893,1.653994286,0.307680268,0.830945625,0.150143839,0.132466071,0.481075982,2.062679464,1.197727232,0.165927321,0.037345982,0.036609375,0,20.99232838
CW12_control,6.779743824,0.470057353,0.698980588,0.160959118,0,0.077014412,0.397320882,5.430631765,0.393378824,4.557225882,2.874925882,0.75685,0.685068235,0.136084118,0.083537353,0.307609706,33.32400441,1.301171765,0.036149118,0.164015882,0.039465588,0,11.47436713
CW12_control,6.031639811,0.308635472,0.38143783,0.262163208,0.116947925,0.082368679,0.388633019,3.424123585,0.501683491,3.68331566,2.550387736,1.125545377,0.354184528,0.402677547,0.219397925,0.837574811,41.80802094,1.355095755,0.184231981,0.222085755,0.031729528,293.306,5.458124553
CW12_Test,0.454937885,0.259434519,0.166619423,0.162288462,0,0.025874423,0.147432404,1.137498462,1.074088269,1.172545096,2.533131058,0.400347115,0.171274615,0.247795385,0.037519615,0.141266538,3.683175865,1.279636731,0.031378558,0.072585,0.030528173,538.532,72.53482505
CW12_Test,1.261384286,0.194082054,1.047649018,0.108579911,0.153567321,0.094456339,0.176821339,1.65927,0.444291964,2.387512232,1.678292411,0.465022768,1.029017411,1.13961375,0.060471161,0.177985446,2.223726696,1.226156518,0,0.087246429,0.007366875,0,32.90764791
CW12_Test,1.6681131,1.1086587,0.6127629,0.2251869,0.2167053,0.0649659,0.1342596,0.0396519,0.6444264,2.9152428,1.4047107,0.1808595,0.6231591,0.7603821,0.2230815,0.6463992,5.5178343,1.3941864,0.1683132,0.0415662,0.0352341,491.069,32.60521211
CW12_Test,0.106483019,0.23781,0.159953491,0.179804717,0.046144811,0.017434528,0.042922925,0.013967547,1.013601226,2.844386321,2.375441038,0.033395094,0.169759528,0.171241132,0.009384057,0.01299283,3.044466509,1.201968113,0.086663208,0.005543491,0,0,41.6387545
PK_control,2.635119692,0,0.755654769,4.962137077,0,0.498733154,2.511130385,4.845362077,8.507432308,0.284391,0.392796692,1.314070846,0.754107231,0.041495769,1.083557538,6.038363308,0,0.941658923,0,0.598012846,0.462734538,24094.279,8.807761042
PK_control,3.138327981,0.0253275,1.325818269,6.122257212,0,0.382744327,0.997412596,2.751086827,10.36636904,0.304555673,0.215232404,0.872027596,1.33539375,0,0.376817019,1.957088654,0,1.161659423,0,0.222069808,0.515203846,23597.751,17.97857476
PK_control,5.177660278,0.029953056,2.018935833,3.735411389,0,0.269993333,0.651921389,2.194621111,9.737486111,0.341721389,0.180900556,0.695756667,2.067254444,0,0.3662725,2.034001667,0,1.101782222,0,0.239360556,0.057051111,28847.725,13.01474326
PK_control,3.075700227,0.025576364,0.978367273,4.97803,0,0.1906975,1.416196364,3.649766818,10.61265091,0.265597273,0.430001591,2.941697727,1.001551591,0,0.369580682,2.0114925,0,0.918180909,0,0.910642045,0.143075909,24935.013,24.450881
PK_Test,3.0020785,0,0.865992,4.04627825,0,0.2176745,0.980653,4.50031875,12.95484225,0.23991325,0.2488195,1.35388175,0.8794575,0.044155,0.49866725,2.548419,0,1.00132825,0,0.16462375,0.06622275,27538.641,52.41400121
PK_Test,6.403278879,0.049925948,1.6348125,5.876278966,0,0.274924397,2.077663707,3.550085948,8.425676379,0.455779138,0.078823966,0.878160259,1.639032931,0.033979138,0.118423448,0.603320172,0,1.008015,0,0.073481121,0.035383707,35702.044,48.52978778
PK_Test,3.575149426,0.024446803,1.307766639,2.249252705,0,0.215359672,0.30116041,7.116761311,327.1615399,0.287075902,0.080251967,0.689322295,1.350461803,0.025797541,0.142832459,0.758613443,0,0.961373115,0,0.067542295,0.04082459,46483.743,20.40912297
PK_Test,2.527986964,0.021269464,0.905071339,3.331271786,0,0.175433036,1.897796518,2.508644464,11.13756402,0.296772589,0.122505268,1.445242232,0.906747321,0.024722946,0.150731518,0.778749107,0,1.085021518,0,0.119218393,0.121761964,29572.128,54.27101968
PK_Test,1.5152901,0,0.8577306,1.4394243,0,0.1707939,0.533118,1.3960137,10.302204,0.2384577,0.1535316,1.0749744,0.8469033,0.0181248,0.1011672,0.5210112,0,1.1802897,0,0.0497352,0.0830241,24112.361,31.42857143
PK_Test,2.971030982,0.021242411,1.163364375,3.33452625,0,0.207851786,0.765906696,2.454251518,10.33674964,0.274361518,0.184890804,0.654992946,1.187846786,0.032094911,0.298135179,1.651339554,0,1.083916071,0,0.227226429,0.087368036,24163.615,70.9321437
PK_Test,6.803246953,0.059636953,3.041899688,12.8712982,0,0.539403047,1.085173359,1.638549375,7.138605469,0.416001094,0.132899297,1.695443906,3.06209625,0.043331484,0.194029688,0.996106406,0,0.970490391,0,0.043238438,1.597865859,47457.563,65.36267319
PK_Test,2.411637941,0,0.854694706,3.126223235,0,0.465517941,1.112233529,2.158923824,12.60111147,0.245360294,0.191787941,1.960307647,0.847413529,0.024402059,0.199949118,1.033939412,0,1.176334412,0,0.120467059,0.140651471,26086.993,61.52315999
KC_control,10.0762113,0.1346682,0.8872008,20.7491991,0.0448755,0.1908033,9.6410415,40.3415061,0.1561431,0.8970069,1.2137862,2.3670876,0.8750043,0,0.1100067,0.0763053,0.6812973,1.1920005,0.3690789,0.2365464,0.1579107,214.964,0
KC_control,5.4338403,0.104769,0.7354464,7.6406016,0.0627591,0.1657536,5.5197648,37.4951208,0.1484679,0.9184125,0.7795176,6.7923918,0.738843,0,0.0963849,0.0785601,1.2429186,1.1866779,0.2640618,0.1194735,0.1556739,166.606,0
KC_control,3.511211944,0.132383889,0.452566389,14.35855889,0,0.068968889,5.5070525,0.412148333,0.139805278,0.748205278,0.583266667,0.9727925,0.45489,0,0.0224375,0.086179722,0.8497575,1.137406389,0.204003333,0.035343889,0.049253056,222.954,0
KC_control,1.220236154,0.07133625,0.156281827,2.259362885,0.011915769,0.052551346,0.300319038,0.179018365,0.125401442,0.571080865,0.405615865,0.390087404,0.146025,0,0.016772019,0.079714904,0.262887115,1.159173462,0.223128462,0.043140577,0.081660288,213.756,0
KC_Test,3.258496111,0.062812222,0.316410833,6.008038889,0.0170025,0.121167778,7.972788056,27.63263611,0.161437778,0.876829167,0.759574444,2.662738611,0.312285278,0,0.156000556,0.0422875,0.916329444,1.192153333,0.213368889,0.041265278,0.265935833,352.46,0
KC_Test,3.935904808,0.074843365,0.319390096,13.20792981,0,0.144539423,9.884479327,15.85641058,0.170495481,1.016014904,1.270169712,0.837351635,0.305317788,0,0.13215375,0.092007115,1.579359519,1.131698077,0.190960385,0.134367981,0.379360096,329.367,0
KC_Test,0.287385,0.010140849,0.034543585,2.704310377,0,0.072572264,1.200623774,0.476595,0.202680283,0.269636604,0.648271415,0.945411792,0.038263019,0,0.025792925,0.096772925,0.41145566,1.115594434,0.064856038,0.033114906,0.075148868,345.907,0
KC_Test,0.483029492,0.030355678,0.05582822,3.492699407,0,0.041333136,0.756082627,0.380936441,0.189778475,0.320932119,0.597401949,0.421698814,0.055560508,0,0.023837542,0.109171271,0.21818339,1.005994576,0.069570508,0.196626864,0.058506864,407.835,0